"시점","행정구역(시군구)별","성별",계,65 - 69세,70 - 74세,75 - 79세,80세 이상,80 - 84세,85세 이상,85 - 89세,90 - 94세,95 - 99세,100세 이상
"2000","서울특별시","계",10287787,218124,143568.5,96622,85282,52857.5,32424.5,23654,7122,1311,337.5
"2000","부산광역시","계",3806888,94267.5,62552.5,38069.5,27807,17514.5,10292.5,7690.5,2100.5,385.5,116
"2000","대구광역시","계",2514981.5,61208.5,38699.5,24555.5,20171,12895.5,7275.5,5428.5,1544,232,71
"2000","인천광역시","계",2527427.5,52849.5,36674.5,25011.5,19803.5,12747,7056.5,5197.5,1532,251,76
"2000","광주광역시","계",1364260.5,28797.5,20579,13611.5,12430,7410,5020,3554.5,1147.5,252,66
"2000","대전광역시","계",1374576,28891.5,19889,13347.5,11540.5,7217,4323.5,3141,970.5,155.5,56.5
"2000","울산광역시","계",1032280.5,16237,11060.5,7314.5,6292.5,3956.5,2336,1771.5,468.5,74,22
"2000","경기도","계",9076836.5,203425,136694,90491.5,75559.5,47431.5,28128,20647,6112,1067,302
"2000","강원도","계",1555833.5,52016,38018,26841.5,23890.5,15256,8634.5,6340.5,1898.5,308,87.5
"2000","충청북도","계",1494795,51962,35456.5,24130.5,21135.5,13258,7877.5,5829,1680.5,277,91
"2000","충청남도","계",1920467,84400.5,55869,37302.5,32303.5,20161.5,12142,8796,2695.5,494.5,156
"2000","전라북도","계",2004381,78747,55129.5,36075,31602.5,19608,11994.5,8497,2753.5,558,186
"2000","전라남도","계",2142853.5,96478.5,68083.5,45907,38750.5,23050.5,15700,10832,3750,843,275
"2000","경상북도","계",2802872.5,113691.5,79311.5,53848,47580,30327,17253,12867.5,3593.5,603,189
"2000","경상남도","계",3087321,103203.5,72222.5,46394,34052,21399,12653,9271,2743,497,142
"2000","제주특별자치도","계",540556,16794,9666.5,7542.5,8225,4410,3815,2575,970.5,224,45.5
"2001","서울특별시","계",10287325,235303,149694,98193.5,89041,55142.5,33898.5,24542.5,7681.5,1342.5,332
"2001","부산광역시","계",3783521,100802,65502.5,39751,29553.5,18858.5,10695,7928.5,2265.5,381,120
"2001","대구광역시","계",2524681,65844.5,40752,25493,21067.5,13434.5,7633,5699.5,1613,252.5,68
"2001","인천광역시","계",2555183.5,56526,38518.5,25820.5,21106,13537,7569,5529.5,1706,256.5,77
"2001","광주광역시","계",1377837,30550,21650,13929,12970.5,7806,5164.5,3634.5,1207.5,256,66.5
"2001","대전광역시","계",1394385,31141,20946,13844,12117.5,7518,4599.5,3325.5,1059,162,53
"2001","울산광역시","계",1047921.5,17500,11646,7661.5,6595,4137,2458,1867,502.5,66.5,22
"2001","경기도","계",9381917.5,222870.5,146293,95182,81299.5,50966.5,30333,22090.5,6822.5,1122,298
"2001","강원도","계",1553547.5,55981.5,39246,27798.5,24779.5,15603.5,9176,6764.5,1989.5,330,92
"2001","충청북도","계",1497016.5,56023,36851.5,24745,21859,13564.5,8294.5,6144,1782.5,274.5,93.5
"2001","충청남도","계",1919870.5,89996.5,58213,38613.5,33432,20571.5,12860.5,9300.5,2875,530.5,154.5
"2001","전라북도","계",2002854.5,83090,57852,36449,32849,20362,12487,8896.5,2822,579,189.5
"2001","전라남도","계",2114961,100155.5,72125,46661,40268.5,24373,15895.5,10944.5,3828.5,858,264.5
"2001","경상북도","계",2790941,120179.5,81959.5,55120.5,49397,31407,17990,13374,3779.5,639.5,197
"2001","경상남도","계",3100457.5,107653,75289,48209,36147.5,23078,13069.5,9565,2849.5,504.5,150.5
"2001","제주특별자치도","계",544628.5,17907,10610.5,7375.5,8541,4656.5,3884.5,2586,1038,214,46.5
"2002","서울특별시","계",10235315.5,250576.5,155707,99641,93415.5,57784,35631.5,25716.5,8195,1401.5,318.5
"2002","부산광역시","계",3750330.5,106352.5,68823,41494,31723,20519.5,11203.5,8243.5,2461.5,389,109.5
"2002","대구광역시","계",2525456,69439,43360,26440,22303.5,14177.5,8126,6057,1722.5,278.5,68
"2002","인천광역시","계",2571293.5,59824.5,40395.5,26421.5,22589,14486.5,8102.5,5868,1863.5,286.5,84.5
"2002","광주광역시","계",1390608.5,32511,22411.5,14287,13758,8342.5,5415.5,3801.5,1284,265,65
"2002","대전광역시","계",1411368.5,33218,22042.5,14383.5,12926.5,8003,4923.5,3545.5,1147,178,53
"2002","울산광역시","계",1060327.5,18659,12299,8036,7032,4394,2638,1995,544,77.5,21.5
"2002","경기도","계",9735983.5,243200.5,157930.5,100280,88989.5,55955,33034.5,23931.5,7545,1271,287
"2002","강원도","계",1545563.5,60556,40487.5,28232,26019.5,16108,9911.5,7355.5,2097,366,93
"2002","충청북도","계",1494616.5,59415.5,38381.5,24947,23098,14330.5,8767.5,6464,1920,301,82.5
"2002","충청남도","계",1912931,93291,61883,39334,35331,21772,13559,9733,3113.5,559,153.5
"2002","전라북도","계",1980150,85782.5,59786.5,37780.5,34614.5,21560,13054.5,9326,2939.5,603,186
"2002","전라남도","계",2076756,104177,75401.5,47054,42459.5,26102.5,16357,11314.5,3917,867,258.5
"2002","경상북도","계",2770724,124567.5,85349,56446.5,51852,32704.5,19147.5,14158,4098.5,697.5,193.5
"2002","경상남도","계",3115460,111146.5,79567,49906.5,38918,25195.5,13722.5,10051.5,2992.5,538.5,140
"2002","제주특별자치도","계",548860,18873.5,11620,7284,9015.5,5000,4015.5,2653,1093,219.5,50
"2003","서울특별시","계",10190690.5,266029.5,162511.5,102250,99055,61813,37242,26784,8607.5,1544.5,306
"2003","부산광역시","계",3710785,112036,71567.5,43709,34126,22497,11629,8448.5,2648.5,436,96
"2003","대구광역시","계",2527673.5,72869,45985,27996,23613,15108,8505,6317.5,1803,315,69.5
"2003","인천광역시","계",2574091.5,62892.5,42330,27157,24368,15774,8594,6223,1961,326,84
"2003","광주광역시","계",1396607,34647.5,23291,14636.5,14667,9088,5579,3919,1319.5,273,67.5
"2003","대전광역시","계",1425934.5,35125.5,23174,15006.5,13901,8710.5,5190.5,3713.5,1219,203,55
"2003","울산광역시","계",1068952,19859,13014.5,8503.5,7579.5,4808.5,2771,2076.5,583.5,90.5,20.5
"2003","경기도","계",10067162,262874.5,170846.5,106257.5,97814.5,62136,35678.5,25708.5,8258,1443.5,268.5
"2003","강원도","계",1532877,64852.5,41893,28518.5,27535,16969.5,10565.5,7824.5,2236,417,88
"2003","충청북도","계",1491174,61523,40487.5,25544,24408.5,15278,9130.5,6660,2061.5,338.5,70.5
"2003","충청남도","계",1910264,95012,65816,40615,37636,23591.5,14044.5,10013.5,3283,603.5,144.5
"2003","전라북도","계",1954138,87413.5,61809.5,39265,37020.5,23486,13534.5,9631.5,3097.5,635.5,170
"2003","전라남도","계",2035967,107965.5,78513,47142,45781.5,29027,16754.5,11597,4037.5,878.5,241.5
"2003","경상북도","계",2738788,127765,88696.5,58396,54407,34252,20155,14843,4360.5,776.5,175
"2003","경상남도","계",3131717.5,114302,83364.5,52267,41863.5,27547,14316.5,10482.5,3130,585,119
"2003","제주특별자치도","계",551564,19467.5,12961,7074,9796,5615.5,4180.5,2751.5,1136.5,242,50.5
"2004","서울특별시","계",10173624,284942.5,171409.5,107648.5,104447,65423,39024,27893.5,9108.5,1709,313
"2004","부산광역시","계",3678895,118905,75103.5,46597,36475.5,24361,12114.5,8713,2816,493,92.5
"2004","대구광역시","계",2527128,76705.5,49402,29738,24834.5,15956.5,8878,6543,1908.5,359,67.5
"2004","인천광역시","계",2574505.5,66184.5,44399,28502.5,26018.5,16899.5,9119,6643.5,2026,375.5,74
"2004","광주광역시","계",1398467,36583,24432.5,15646,15353,9568.5,5784.5,4055,1383.5,281.5,64.5
"2004","대전광역시","계",1437883.5,37155,24638.5,15804.5,14752,9281.5,5470.5,3920.5,1258.5,238.5,53
"2004","울산광역시","계",1077160,21288.5,13997,9097,8090.5,5227.5,2863,2128.5,621.5,95,18
"2004","경기도","계",10334885.5,281184,184297.5,114591,105538,67228,38310,27521,8900,1615,274
"2004","강원도","계",1524204.5,68839.5,43623.5,29541,28926.5,17854,11072.5,8129.5,2386.5,469.5,87
"2004","충청북도","계",1489290,63370.5,43145.5,26983.5,25393.5,15878.5,9515,6899.5,2164.5,379,72
"2004","충청남도","계",1933104.5,96839.5,70085.5,42965,39590.5,24937,14653.5,10476,3354,678.5,145
"2004","전라북도","계",1930586,88903,64860.5,41271.5,38677.5,24556.5,14121,10069,3213.5,686,152.5
"2004","전라남도","계",2001961,111272,81138.5,49637,48071.5,30860.5,17211,11863.5,4221.5,919.5,206.5
"2004","경상북도","계",2708374.5,131462.5,93091.5,60850.5,56373.5,35422,20951.5,15380.5,4592,822,157
"2004","경상남도","계",3141415.5,117669.5,87054,55226.5,44423,29661.5,14761.5,10729.5,3308.5,618.5,105
"2004","제주특별자치도","계",553829.5,19886,14332,7361,10338.5,6028.5,4310,2790,1190.5,277.5,52
"2005","서울특별시","계",10170253,301682,184784.5,114869.5,109331.5,67952.5,41379,29562,9597,1892.5,327.5
"2005","부산광역시","계",3652319,125395.5,80625.5,49434,38900.5,25947,12953.5,9384.5,2946.5,528.5,94
"2005","대구광역시","계",2518009,79509,53831,31339,26155.5,16795.5,9360,6871,2035,388.5,65.5
"2005","인천광역시","계",2589656,68701.5,47409,30336,27629,17793,9836,7188,2144.5,432,71.5
"2005","광주광역시","계",1401458.5,38061.5,25884.5,17077,15974.5,9813,6161.5,4320.5,1476,305,60
"2005","대전광역시","계",1449054.5,38545.5,26507,16867,15535.5,9730,5805.5,4185.5,1299.5,271,49.5
"2005","울산광역시","계",1084550.5,22686,15155,9653.5,8603.5,5530,3073.5,2287.5,664.5,105.5,16
"2005","경기도","계",10580067.5,294690,201001.5,124377,112663.5,71267.5,41396,29857.5,9400,1840,298.5
"2005","강원도","계",1517242.5,71856.5,46066.5,30965.5,30440.5,18759,11681.5,8495.5,2564,532.5,89.5
"2005","충청북도","계",1488874,64132,46402.5,28682,26492,16579.5,9912.5,7136,2269,437,70.5
"2005","충청남도","계",1958026,96215,75504.5,45395,41300.5,25992,15308.5,10924,3497,738,149.5
"2005","전라북도","계",1896038.5,88426,68867,44020,39379,24551,14828,10626.5,3327.5,735.5,138.5
"2005","전라남도","계",1976698.5,113297,83903.5,54339,49464,31377.5,18086.5,12622,4299,979.5,186
"2005","경상북도","계",2692204,133095.5,99425.5,63333,58559,36654,21905,16090,4809,851.5,154.5
"2005","경상남도","계",3152122.5,120237,91788,58148,47243,31660.5,15582.5,11342,3501,638,101.5
"2005","제주특별자치도","계",556465.5,20351,15456.5,8343,10392,5938,4454,2857,1235.5,310,51.5
"2006","서울특별시","계",10174255,318422.5,201261,121727.5,114713.5,70350,44363.5,31732.5,10201,2089,341
"2006","부산광역시","계",3625142.5,132013,86779.5,52160,41449,27356,14093,10356,3080,559.5,97.5
"2006","대구광역시","계",2503710.5,82138,57900,33261,27489.5,17602.5,9887,7256,2151,416.5,63.5
"2006","인천광역시","계",2612443,71385,51291.5,32283.5,29311,18617.5,10693.5,7837.5,2295.5,489,71.5
"2006","광주광역시","계",1404771.5,40108.5,27647.5,18142.5,16697,10128,6569,4642.5,1526.5,339.5,60.5
"2006","대전광역시","계",1460398,39905.5,28645,17860,16353,10149.5,6203.5,4452,1406.5,295.5,49.5
"2006","울산광역시","계",1090071,23958.5,16291.5,10236.5,9121.5,5805.5,3316,2457,723,119.5,16.5
"2006","경기도","계",10801624,307637.5,220178,133244,120487,75420.5,45066.5,32592.5,10069.5,2084.5,320
"2006","강원도","계",1509265,73974,49678.5,32160.5,31928.5,19635.5,12293,8829,2797,572.5,94.5
"2006","충청북도","계",1491681,64280.5,50211.5,30144,27656,17203.5,10452.5,7449.5,2462,473,68
"2006","충청남도","계",1968539.5,94656.5,80904.5,47788.5,43223.5,27083.5,16140,11411.5,3768,814,146.5
"2006","전라북도","계",1876850,88136.5,72684.5,46503,40551,24982.5,15568.5,11110,3542,773,143.5
"2006","전라남도","계",1955065,115163.5,87337.5,57969,51212.5,32104,19108.5,13476,4431.5,1013.5,187.5
"2006","경상북도","계",2688534,133371,105789.5,66009.5,61041,37962.5,23078.5,16965,5045,917.5,151
"2006","경상남도","계",3166644,122535,96610,61370,50399.5,33482.5,16917,12457.5,3674.5,678.5,106.5
"2006","제주특별자치도","계",558032.5,21028,16482,9206,10524,5793.5,4730.5,3062,1277.5,345.5,45.5
"2007","서울특별시","계",10186938,345882.5,217275.5,128671.5,121040,73015.5,48024.5,34407.5,10969.5,2279.5,368
"2007","부산광역시","계",3599715.5,141512.5,92446.5,55370.5,44426,28976.5,15449.5,11455,3273,616,105.5
"2007","대구광역시","계",2494688,87239.5,61264,35797,29268.5,18569,10699.5,7852.5,2327,452.5,67.5
"2007","인천광역시","계",2644483.5,76626.5,54958.5,34456.5,31368.5,19538,11830.5,8671.5,2522,561,76
"2007","광주광역시","계",1410621,43685,29507.5,19046.5,17573.5,10538,7035.5,5001.5,1603,370.5,60.5
"2007","대전광역시","계",1470908.5,42902.5,30655.5,18832,17465,10729.5,6735.5,4832.5,1530,323,50
"2007","울산광역시","계",1096244.5,25925,17292.5,10822,9756.5,6121.5,3635,2658,826,135,16
"2007","경기도","계",11006122,328938.5,238073,142969,129406,79638.5,49767.5,36068.5,11041.5,2316.5,341
"2007","강원도","계",1504613,76553.5,53882,33379.5,33290,20265,13025,9233,3076.5,611.5,104
"2007","충청북도","계",1500583.5,66593.5,53528.5,31861,29085.5,17689,11396.5,8158,2644,521.5,73
"2007","충청남도","계",1984982,97092.5,84562.5,51314.5,45484.5,27997.5,17487,12413.5,4042.5,892.5,138.5
"2007","전라북도","계",1865321,92446.5,75405,48459,43040,26293.5,16746.5,11995,3752.5,836.5,162.5
"2007","전라남도","계",1936380.5,119212,91195.5,60993.5,53320,32648,20672,14732.5,4696,1044,199.5
"2007","경상북도","계",2684970.5,137551,110412,69425.5,64082.5,39412,24670.5,18071.5,5434,1019,146
"2007","경상남도","계",3184905,126650.5,100329.5,65520,53771,35096,18675,13923,3884.5,754,113.5
"2007","제주특별자치도","계",558877,21858.5,17368,10119,10864,5705,5159,3360.5,1362.5,387,49
"2008","서울특별시","계",10196768.5,369077.5,233331.5,135989,129047.5,76744.5,52303,37744.5,11673.5,2485,400
"2008","부산광역시","계",3576008,149933.5,98151,58279,48202,31114,17088,12814.5,3473,688,112.5
"2008","대구광역시","계",2492992.5,92061.5,64607.5,38348.5,31722,20093.5,11628.5,8577.5,2499.5,472.5,79
"2008","인천광역시","계",2678636,81209,58456.5,36759.5,33945,20702.5,13242.5,9739,2806.5,610,87
"2008","광주광역시","계",1418073,45949.5,31547,19988.5,18653,11030.5,7622.5,5476.5,1700.5,382.5,63
"2008","대전광역시","계",1478277,45376.5,32484,19966.5,18781,11421.5,7359.5,5329.5,1626,353.5,50.5
"2008","울산광역시","계",1106201,27851.5,18300.5,11390,10542,6520.5,4021.5,2957,899.5,149.5,15.5
"2008","경기도","계",11199237.5,346460.5,254978,153936.5,140036.5,84598,55438.5,40494.5,12020,2545,379
"2008","강원도","계",1506190.5,78119,58087.5,34802.5,35051,20946.5,14104.5,10000.5,3318,671,115
"2008","충청북도","계",1513097.5,68442,55892.5,34070.5,30977.5,18612.5,12365,8930.5,2756.5,595,83
"2008","충청남도","계",2007034,98676,87099.5,55321,48528.5,29415.5,19113,13796,4248.5,935,133.5
"2008","전라북도","계",1859024.5,94822,77569.5,50774,46286,27828.5,18457.5,13424,3965,895.5,173
"2008","전라남도","계",1924418,119839.5,95294,64185,56143,33190,22953,16789,4832,1118,214
"2008","경상북도","계",2677647.5,141201,114365.5,73022.5,67939.5,41403.5,26536,19360.5,5891,1127,157.5
"2008","경상남도","계",3211104,129771,103659,69390,57721,37183,20538,15529.5,4087.5,801.5,119.5
"2008","제주특별자치도","계",559938,22316.5,17947,11332,11367,5532,5835,3900.5,1455,420,59.5
"2009","서울특별시","계",10204564.5,378338.5,251268,144706.5,138591.5,82307.5,56284,40650,12472.5,2720.5,441
"2009","부산광역시","계",3553803.5,153705.5,104788.5,61839,52372,33745.5,18626.5,14079.5,3652.5,770,124.5
"2009","대구광역시","계",2491252.5,93376.5,68356.5,41489,34209.5,21713,12496.5,9228,2661,517,90.5
"2009","인천광역시","계",2701637.5,82745.5,62139,39083.5,36803.5,22226,14577.5,10732.5,3103,640,102
"2009","광주광역시","계",1428171,46351.5,33603,21200,20113.5,11969,8144.5,5851.5,1807,414.5,71.5
"2009","대전광역시","계",1482537.5,45955,34405,21457.5,20053.5,12119,7934.5,5756.5,1736,382.5,59.5
"2009","울산광역시","계",1113636.5,28736.5,19474,12146.5,11291,6955,4336,3207.5,941,169,18.5
"2009","경기도","계",11376437,352014.5,271883,166008,152496.5,91747.5,60749,44380,13164,2771.5,433.5
"2009","강원도","계",1510722.5,77422.5,62224,36720,37209.5,22027.5,15182,10788,3532.5,735,126.5
"2009","충청북도","계",1523532.5,67418.5,58088,36753,33069,20038.5,13030.5,9381.5,2910.5,643,95.5
"2009","충청남도","계",2028059.5,96159,89561.5,59538.5,52209,31780.5,20428.5,14793,4528,961,146.5
"2009","전라북도","계",1855140,91911,79699,54042,49304.5,29740,19564.5,14220.5,4247.5,918,178.5
"2009","전라남도","계",1916002,114742.5,99145,67085.5,60161,35632.5,24528.5,18086.5,5037,1193,212
"2009","경상북도","계",2671903.5,138555.5,118989,77842.5,71961.5,43826,28135.5,20416,6307.5,1240.5,171.5
"2009","경상남도","계",3237715.5,129170,107438,73259,62362,40120.5,22241.5,16985,4281.5,849,126
"2009","제주특별자치도","계",561640.5,22338,18391,12616.5,12103,5835,6268,4245.5,1512.5,440.5,69.5
"2010","서울특별시","계",10175959.5,383202.5,266107,156569,148181.5,88613,59568.5,42558.5,13598,2935.5,476.5
"2010","부산광역시","계",3532636.5,153475.5,111148,67034.5,56388.5,36269.5,20119,15197,3974,819.5,128.5
"2010","대구광역시","계",2488645,92216,71388,45501,36696.5,23257,13439.5,9918,2850,580.5,91
"2010","인천광역시","계",2719075.5,83588.5,64813.5,41925,39876,24075,15801,11542,3457.5,691.5,110
"2010","광주광역시","계",1439122.5,46895,35197,22744.5,21804,13237.5,8566.5,6105.5,1940,445,76
"2010","대전광역시","계",1487610.5,46388.5,35677.5,23248.5,21472.5,12984.5,8488,6138,1865,415,70
"2010","울산광역시","계",1116566,28958,20633,13069,12014,7378.5,4635.5,3407.5,1016,188,24
"2010","경기도","계",11568536.5,355435.5,284681.5,181284,165651,100080.5,65570.5,47518,14561,3015.5,476
"2010","강원도","계",1513988,76026.5,65538.5,39351,39646,23415.5,16230.5,11543.5,3767.5,784,135.5
"2010","충청북도","계",1532983,65927.5,59238,39985,35341.5,21570,13771.5,9930,3057,683.5,101
"2010","충청남도","계",2048972,93341.5,89545,64800.5,55971,34273.5,21697.5,15653.5,4852.5,1032,159.5
"2010","전라북도","계",1854957,89177.5,80245.5,58161.5,52420,32333.5,20086.5,14359,4587,957,183.5
"2010","전라남도","계",1908345,109253.5,101790,69985,65280.5,39739.5,25541,18575.5,5504,1245.5,216
"2010","경상북도","계",2670012,132312,121527.5,84207.5,76140,46423.5,29716.5,21455.5,6758.5,1320,182.5
"2010","경상남도","계",3258283,125817,110645,78028.5,67398.5,43077.5,24321,18559.5,4695.5,936,130
"2010","제주특별자치도","계",564119.5,22243,18878.5,13694,13000.5,6712.5,6288,4196.5,1559,454.5,78
"2011","서울특별시","계",10116242,386075,280456,170073.5,156614.5,93790.5,62824,44302.5,14848.5,3172.5,500.5
"2011","부산광역시","계",3515775.5,151962.5,117512.5,72651.5,60384.5,38640.5,21744,16277.5,4453,887,126.5
"2011","대구광역시","계",2486311,89947.5,74429.5,49356.5,39472.5,25075,14397.5,10573.5,3117,618,89
"2011","인천광역시","계",2749973.5,85131.5,67481,45530.5,42913,25895.5,17017.5,12248.5,3895,755.5,118.5
"2011","광주광역시","계",1449341,47300,37239.5,24443,23202,14174.5,9027.5,6382.5,2118,445.5,81.5
"2011","대전광역시","계",1497489.5,46598.5,36925,25255.5,23023,13971.5,9051.5,6494,2022,454.5,81
"2011","울산광역시","계",1123225.5,29162.5,21840.5,14084.5,12798.5,7842,4956.5,3624,1093.5,213.5,25.5
"2011","경기도","계",11754984.5,359555.5,297222.5,198738.5,178373,107853,70520,50544.5,16153,3299.5,523
"2011","강원도","계",1518846,74287,68151.5,42807.5,41980.5,24726,17254.5,12264,4013.5,833.5,143.5
"2011","충청북도","계",1545467,64335.5,59859.5,43623.5,37525,22942.5,14582.5,10476.5,3266.5,738.5,101
"2011","충청남도","계",2073576.5,90370,88787.5,70325.5,59821,36649.5,23171.5,16658,5187.5,1152.5,173.5
"2011","전라북도","계",1858301.5,87217,80901.5,62159.5,55786,34824,20962,14817.5,4924,1034,186.5
"2011","전라남도","계",1901926,103932.5,104418,73423,69686.5,42940.5,26746,19166,6006,1347,227
"2011","경상북도","계",2675375.5,125280,122660,90347,80580,49151,31429,22525.5,7287.5,1416,200
"2011","경상남도","계",3276317,121987,113553,82921,72753.5,46159.5,26594,20088.5,5345.5,1016,144
