date,region,total,2024,2529,3034,3539
2000,seoul,1959208,466083.5,561790.5,479589,451745
2000,busan,670528,169042.5,169744.5,160607,171134
2000,daegu,461811.5,107025,119570.5,116760.5,118455.5
2000,incheon,470288,91559.5,114996,131126,132606.5
2000,gwangju,251835,62393,66519,62881,60042
2000,daejeon,256151.5,59330.5,65805,65677.5,65338.5
2000,ulsan,194098.5,37196.5,47331.5,56261.5,53309
2000,gyeonggi,1711534.5,310176.5,432525.5,495683,473149.5
2000,gangwon,248049,61154.5,60437,61528,64929.5
2000,chungcheongbukdo,247868.5,60898,61727,63714,61529.5
2000,chungcheongnamdo,293495,74318.5,72491.5,72872.5,73812.5
2000,jeonnabukdo,315034.5,84928.5,80099.5,75023.5,74983
2000,jeonnanamdo,304237,82482.5,72947.5,73759,75048
2000,gyeoungsangbukdo,444840,109466,111484,112999,110891
2000,gyeoungsangnamdo,523893,116591,130777.5,140370,136154.5
2000,jeju,93570.5,21559,25120.5,24090.5,22800.5
2001,seoul,1940473,469388,541370,496680.5,433034.5
2001,busan,655092.5,171382,161964.5,161367.5,160378.5
2001,daegu,456300,107761.5,114919,118479.5,115140
2001,incheon,465922.5,95595.5,109991,130782,129554
2001,gwangju,251217.5,63220,64393,64207.5,59397
2001,daejeon,256334,61147,64297.5,67657,63232.5
2001,ulsan,193028,38621.5,45017.5,56820,52569
2001,gyeonggi,1735122.5,324493,422768,513611,474250.5
2001,gangwon,243101.5,60672,58239.5,62104,62086
2001,chungcheongbukdo,243943.5,60578,59710,63980.5,59675
2001,chungcheongnamdo,288957.5,73195.5,70540,74153.5,71068.5
2001,jeonnabukdo,310714.5,84313.5,77288.5,76543,72569.5
2001,jeonnanamdo,295939,81445,69103,73497.5,71893.5
2001,gyeoungsangbukdo,436269,108462,107085.5,113391.5,107330
2001,gyeoungsangnamdo,516793,117657.5,124778,142453,131904.5
2001,jeju,92873.5,21602,23615,24959,22697.5
2002,seoul,1919569.5,469629,519942,508947,421051.5
2002,busan,639963,172521,154615,160196.5,152630.5
2002,daegu,449411.5,108602,109265,119104.5,112440
2002,incheon,460994,99785.5,105505.5,129509,126194
2002,gwangju,251932,64098,62644,65477.5,59712.5
2002,daejeon,256533,62536,63029,69133,61835
2002,ulsan,191853,39943.5,42976,56566.5,52367
2002,gyeonggi,1775364,343651,417989.5,533568,480155.5
2002,gangwon,237296,59915,55795,61826.5,59759.5
2002,chungcheongbukdo,239591.5,60414,57508,63669.5,58000
2002,chungcheongnamdo,283815,72303.5,68013.5,74513,68985
2002,jeonnabukdo,302908.5,82048,73794,76388.5,70678
2002,jeonnanamdo,286369.5,78942,65370,72403.5,69654
2002,gyeoungsangbukdo,426953.5,107345,102527.5,112933,104148
2002,gyeoungsangnamdo,511395,118642,119925.5,143341,129486.5
2002,jeju,92377.5,21824,22049.5,25689,22815
2003,seoul,1903704.5,468128,499787.5,511047.5,424741.5
2003,busan,625509.5,171513.5,147515,155637.5,150843.5
2003,daegu,443789,109016.5,103520,117450.5,113802
2003,incheon,454439,102223.5,101027.5,125712.5,125475.5
2003,gwangju,250907.5,64319,60317,65294,60977.5
2003,daejeon,257164,63242,61382.5,69076.5,63463
2003,ulsan,190453.5,40828.5,40875.5,54882.5,53867
2003,gyeonggi,1817581.5,363651,411980,541206,500744.5
2003,gangwon,230902.5,58596,52834,60336.5,59136
2003,chungcheongbukdo,236676.5,60126.5,54908.5,62324.5,59317
2003,chungcheongnamdo,281315,72103,65215,73714.5,70282.5
2003,jeonnabukdo,294411.5,78740,69689,74961.5,71021
2003,jeonnanamdo,276289,75772,61550,70039,68928
2003,gyeoungsangbukdo,415469.5,105128.5,96325.5,109840,104175.5
2003,gyeoungsangnamdo,508194.5,118704,114887,142004.5,132599
2003,jeju,91229.5,21769.5,20590.5,25767.5,23102
2004,seoul,1885278,454294.5,487787,509054,434142.5
2004,busan,611998,165903,143440.5,151127,151527.5
2004,daegu,436041.5,105992,99482,114605,115962.5
2004,incheon,446408.5,101478,97773.5,121278,125879
2004,gwangju,247594.5,62340.5,58304,64706,62244
2004,daejeon,256214,62299.5,59837,68273.5,65804
2004,ulsan,188430.5,40724,39451,52838.5,55417
2004,gyeonggi,1841419,372192,406403,539216,523608
2004,gangwon,225179.5,56269,50403.5,58870,59637
2004,chungcheongbukdo,233325.5,58290.5,52591,60569.5,61874.5
2004,chungcheongnamdo,283374,72449.5,63769,73993,73162.5
2004,jeonnabukdo,285612.5,74629.5,65395,73627.5,71960.5
2004,jeonnanamdo,266035.5,71259.5,58463.5,67584.5,68728
2004,gyeoungsangbukdo,402757,100633,90820,106067,105237
2004,gyeoungsangnamdo,502509,115570,110213,139171.5,137554.5
2004,jeju,89699.5,21121.5,19680,25360,23538
2005,seoul,1862398,428178.5,489831,501079,443309.5
2005,busan,597484,154932.5,145089,146094.5,151368
2005,daegu,424180.5,99042,98290.5,110675,116173
2005,incheon,439717,98133,98440.5,117437.5,125706
2005,gwangju,243595,58605,58237,63586.5,63166.5
2005,daejeon,253890.5,59764,60084,66935,67107.5
2005,ulsan,185132,39212.5,39502.5,50423,55994
2005,gyeonggi,1852209.5,368932.5,412638,530731,539908
2005,gangwon,219377,52852.5,49480,57188,59856.5
2005,chungcheongbukdo,228430,55051,51738.5,58818.5,62822
2005,chungcheongnamdo,284475.5,71022,64527,74201.5,74725
2005,jeonnabukdo,273434.5,68928.5,62475.5,70773.5,71257
2005,jeonnanamdo,256560,65830.5,57451.5,64944.5,68333.5
2005,gyeoungsangbukdo,391061,93903,89167.5,102626.5,105364
2005,gyeoungsangnamdo,493796.5,109172.5,108972.5,134980.5,140671
2005,jeju,88348,20022,19542.5,24614,24169.5
2006,seoul,1844640,402830.5,496447,486395.5,458967
2006,busan,581565.5,141782.5,148021,139818.5,151943.5
2006,daegu,411248.5,90917,97905,105533.5,116893
2006,incheon,434917.5,94055,101125,112908.5,126829
2006,gwangju,239271.5,54694,58709.5,61428.5,64439.5
2006,daejeon,252040,56667,61018.5,65246.5,69108
2006,ulsan,181120,36998.5,40130,47535.5,56456
2006,gyeonggi,1859005.5,360950.5,424518.5,515473,558063.5
2006,gangwon,213087,49094.5,49065.5,54774,60153
2006,chungcheongbukdo,223973.5,51735,51746.5,57111.5,63380.5
2006,chungcheongnamdo,282656.5,67385.5,65423,73104.5,76743.5
2006,jeonnabukdo,264149,63587,61473,67412.5,71676.5
2006,jeonnanamdo,247960,60933.5,57175.5,61551,68300
2006,gyeoungsangbukdo,382842.5,88027.5,89908,98871,106036
2006,gyeoungsangnamdo,485855,102563,110216.5,129508.5,143567
2006,jeju,86456.5,18764,19614,23156.5,24922
2007,seoul,1824659,377315.5,502349,472386.5,472608
2007,busan,563828.5,128719,149611,134139,151359.5
2007,daegu,398347.5,82848.5,98162.5,100187.5,117149
2007,incheon,431770.5,90112.5,104394,109258,128006
2007,gwangju,235180,50978.5,58976.5,59608,65617
2007,daejeon,248943,53108,61543,63619.5,70672.5
2007,ulsan,176851.5,34712,40870.5,45198.5,56070.5
2007,gyeonggi,1856233,348027.5,434937,500812.5,572456
2007,gangwon,206894.5,45464,48709,52539,60182.5
2007,chungcheongbukdo,220598.5,48663,52441,55841.5,63653
2007,chungcheongnamdo,280615.5,63454.5,66546.5,72012,78602.5
2007,jeonnabukdo,256470,58963,60716,64642,72149
2007,jeonnanamdo,239428.5,55988,56569.5,58799,68072
2007,gyeoungsangbukdo,374536.5,82407.5,90590.5,95366,106172.5
2007,gyeoungsangnamdo,477078,95964,111875,124430.5,144808.5
2007,jeju,83953.5,17290.5,19704.5,21479,25479.5
2008,seoul,1795743.5,355833,506743.5,457385.5,475781.5
2008,busan,545131,119193,149430.5,128565,147942.5
2008,daegu,385074.5,76645,98355.5,94874,115200
2008,incheon,428023.5,87465,107345,106187.5,127026
2008,gwangju,230589.5,48187.5,59100,57630,65672
2008,daejeon,243515.5,50177.5,61470,61393,70475
2008,ulsan,172513,33023.5,41572.5,43318,54599
2008,gyeonggi,1839609.5,337998.5,441574.5,484481.5,575555
2008,gangwon,201150.5,42859.5,48259.5,50464,59567.5
2008,chungcheongbukdo,216833.5,46267,53402,54205.5,62959
2008,chungcheongnamdo,277277.5,59901,67865.5,70664,78847
2008,jeonnabukdo,249192.5,55618,60130.5,61879,71565
2008,jeonnanamdo,231450.5,51941,56029,56412.5,67068
2008,gyeoungsangbukdo,362795,76934.5,90219.5,91134.5,104506.5
2008,gyeoungsangnamdo,466790,90682.5,112572,119632,143903.5
2008,jeju,81321,16138,19665.5,20016,25501.5
2009,seoul,1763708,342477,498304.5,449552.5,473374
2009,busan,527242,113635,144521,124998,144088
2009,daegu,372761.5,73638,95319.5,91321,112483
2009,incheon,421944,86669,106751,103913,124611
2009,gwangju,226733,46881,57829.5,56432,65590.5
2009,daejeon,236921.5,48416.5,59947.5,59219.5,69338
2009,ulsan,168120.5,32333.5,40966,41934,52887
2009,gyeonggi,1817077.5,336562,436391,471651,572473.5
2009,gangwon,195866,41716.5,46810.5,48636,58703
2009,chungcheongbukdo,211909,44724.5,52862.5,52450.5,61871.5
2009,chungcheongnamdo,273861.5,58019.5,67614.5,69353.5,78874
2009,jeonnabukdo,242440,53683.5,58740,58991.5,71025
2009,jeonnanamdo,224721.5,49750.5,54623.5,54576,65771.5
2009,gyeoungsangbukdo,350944.5,73685.5,87921.5,87187,102150.5
2009,gyeoungsangnamdo,457336,88244.5,111010,116155,141926.5
2009,jeju,78828.5,15543,19131.5,19092.5,25061.5
2010,seoul,1721953,333546.5,473561.5,452660,462185
2010,busan,510226,110241.5,134814.5,125927,139243
2010,daegu,361327,72771.5,89011,90541.5,109003
2010,incheon,415219,87020,102612.5,104382,121204.5
2010,gwangju,223060.5,46248,55018.5,56863,64931
2010,daejeon,231269.5,47491.5,57089,59006,67683
2010,ulsan,163659.5,32251,38866,41856,50686.5
2010,gyeonggi,1801451,341637,421343.5,474344.5,564126
2010,gangwon,190599.5,41128,44202,47849,57420.5
2010,chungcheongbukdo,207393,43772.5,50810,52141,60669.5
2010,chungcheongnamdo,271616,57592,65454.5,69853.5,78716
2010,jeonnabukdo,236616,52547,56126.5,58021.5,69921
2010,jeonnanamdo,218343.5,48620.5,51788,54187.5,63747.5
2010,gyeoungsangbukdo,340325.5,71930.5,83117.5,85809.5,99468
2010,gyeoungsangnamdo,447197,86997,105857,116224.5,138118.5
2010,jeju,76524,15205.5,18102.5,18905.5,24310.5
2011,seoul,1676582,330053.5,445775,457540,443213.5
2011,busan,495370.5,109072,124417,129007.5,132874
2011,daegu,350639.5,73126,82215.5,90790,104508
2011,incheon,412344.5,88978.5,98233,107691,117442
2011,gwangju,219421.5,46483.5,52089.5,57717.5,63131
2011,daejeon,227712,47819.5,54141.5,59981,65770
2011,ulsan,160388,32878,36644,42757.5,48108.5
2011,gyeonggi,1788407.5,352895,403772,482923.5,548817
2011,gangwon,185915.5,41278,41501,47635.5,55501
2011,chungcheongbukdo,204349,43692.5,48538,52792.5,59326
2011,chungcheongnamdo,269885,57930.5,62949.5,71216.5,77788.5
2011,jeonnabukdo,231459.5,52463,53281.5,58279.5,67435.5
2011,jeonnanamdo,212278,48298.5,48874.5,54272,60833
2011,gyeoungsangbukdo,332311,71471,78132,86506.5,96201.5
2011,gyeoungsangnamdo,437288.5,87342,99231,117807,132908.5
2011,jeju,74634.5,15459,16970,19108.5,23097
2012,seoul,1639911.5,333876.5,417948,462075.5,426011.5
2012,busan,483495.5,110022.5,114823.5,131350,127299.5
2012,daegu,341422.5,74965,75260,91486.5,99711
2012,incheon,413975.5,93024.5,94141,112027.5,114782.5
2012,gwangju,216216,47844.5,48678,58226,61467.5
2012,daejeon,225103,49176,51126,60769,64032
2012,ulsan,158703.5,34133.5,34499,43954,46117
2012,gyeonggi,1775358.5,369687,383760,489006.5,532905
2012,gangwon,182312,42410.5,38728,47561.5,53612
2012,chungcheongbukdo,201147.5,44270.5,45567,53508.5,57801.5
2012,chungcheongnamdo,257506,56244.5,57887.5,69754,73620
2012,jeonnabukdo,226990.5,53383.5,50152,58306.5,65148.5
2012,jeonnanamdo,207811.5,49145,45933,54276.5,58457
2012,gyeoungsangbukdo,325609,72139,73022,87504.5,92943.5
2012,gyeoungsangnamdo,428971.5,89455,92235,119326.5,127955
2012,jeju,73439.5,16151,15776.5,19550,21962
2013,seoul,1607655.5,337867.5,395949.5,464761.5,409077
2013,busan,472812.5,111077,107559.5,131737.5,122438.5
2013,daegu,332671.5,76905.5,69544,91691.5,94530.5
2013,incheon,415046.5,96775,91216,115068.5,111987
2013,gwangju,212754.5,49428.5,45553.5,58367,59405.5
2013,daejeon,222157,50604.5,48411.5,61168.5,61972.5
2013,ulsan,157495.5,35381,32761,44942,44411.5
2013,gyeonggi,1764919.5,385300,369940,493857.5,515822
2013,gangwon,178565,43417,36409.5,47206.5,51532
2013,chungcheongbukdo,198237,45197,43028,54190.5,55821.5
2013,chungcheongnamdo,255586.5,57123,55435.5,71205,71823
2013,jeonnabukdo,222095.5,54268.5,47286.5,57894,62646.5
2013,jeonnanamdo,204065.5,50420,43179.5,54231.5,56234.5
2013,gyeoungsangbukdo,317851.5,73003,68372,87599,88877.5
2013,gyeoungsangnamdo,420315.5,91482,86298,119719,122816.5
2013,jeju,73136,16995.5,14971,20026,21143.5
2014,seoul,1580207,341494,384069.5,456265,398378.5
2014,busan,463869,111966.5,103706.5,128455,119741
2014,daegu,324526.5,78474,66673,88704.5,90675
2014,incheon,414116,99077.5,90326,114436.5,110276
2014,gwangju,209272,50935,43626,56894,57817
2014,daejeon,218460.5,51851.5,46789.5,59819,60000.5
2014,ulsan,156380.5,36414,32084,44596.5,43286
2014,gyeonggi,1752551,397960,365461.5,486260,502869.5
2014,gangwon,174559.5,44149.5,35199,45720.5,49490.5
2014,chungcheongbukdo,194998.5,46276,41577,53399,53746.5
2014,chungcheongnamdo,252964,57975,54036.5,70758,70194.5
2014,jeonnabukdo,217315.5,55449,45470,56378,60018.5
2014,jeonnanamdo,200970,51707,41513.5,53094.5,54655
2014,gyeoungsangbukdo,310579.5,74031,65344.5,85627,85577
2014,gyeoungsangnamdo,412585,93464,82810.5,117147.5,119163
2014,jeju,74031.5,18135.5,14754,20170.5,20971.5
2015,seoul,1555051.5,344994,376912,434444,398701.5
2015,busan,457189,113075.5,101908.5,121145,121060
2015,daegu,318298,80288,65679.5,82745.5,89585
2015,incheon,412461,100483,90534.5,109805,111638.5
2015,gwangju,205988,52408.5,42390.5,53565,57624
2015,daejeon,213820,52823.5,45782,56220,58994.5
2015,ulsan,155404,37233.5,31907.5,42556,43707
2015,gyeonggi,1746909,409690.5,366826,465824,504568.5
2015,gangwon,171469,44786.5,34660,43301.5,48721
2015,chungcheongbukdo,192635.5,47592.5,40852.5,51024.5,53166
2015,chungcheongnamdo,250723.5,58964,53275.5,68010,70474
2015,jeonnabukdo,213879,56904.5,44276,53649.5,59049
2015,jeonnanamdo,199620,53184,40705.5,50893.5,54837
2015,gyeoungsangbukdo,304498.5,74908,63443.5,81399.5,84747.5
2015,gyeoungsangnamdo,406941.5,95638,80810.5,111068,119425
2015,jeju,75683.5,19290,14840,19864.5,21689
2016,seoul,1529163,343351,374868.5,410220.5,400723
2016,busan,451338,112743,101777.5,112750,124067.5
2016,daegu,314215.5,81645,66130.5,76685,89755
2016,incheon,411173,100493.5,92174,104016.5,114489
2016,gwangju,202878.5,53269,42109.5,49821.5,57678.5
2016,daejeon,209979,53221.5,45798,52380,58579.5
2016,ulsan,154027.5,37295,32078.5,39888.5,44765.5
2016,gyeonggi,1752247,416443.5,376232,444691.5,514880
2016,gangwon,169556.5,45031.5,34921,40781,48823
2016,chungcheongbukdo,190997.5,48411.5,40743,48427,53416
2016,chungcheongnamdo,249453.5,59652.5,53025.5,64887,71888.5
2016,jeonnabukdo,211192,57649.5,43828.5,50642.5,59071.5
2016,jeonnanamdo,198418,53882,40428,48605,55503
2016,gyeoungsangbukdo,298866.5,74801,62287,76439,85339.5
2016,gyeoungsangnamdo,402222.5,96895,80428.5,103609.5,121289.5
2016,jeju,77577,19984,15451.5,19358,22783.5
2017,seoul,1509035,338185.5,381222.5,386962,402665
2017,busan,443933.5,110101,103446.5,104356.5,126029.5
2017,daegu,310699.5,81517.5,68338,70665,90179
2017,incheon,408534.5,98721.5,95461,97690.5,116661.5
2017,gwangju,199726.5,53207,43002.5,45935,57582
2017,daejeon,206987,53055,46910,48759.5,58262.5
2017,ulsan,151439,36587.5,32519.5,36816.5,45515.5
2017,gyeonggi,1757272.5,415900.5,392776.5,423265,525330.5
2017,gangwon,167806.5,44892.5,35794,38160.5,48959.5
2017,chungcheongbukdo,189198.5,48520,41135,45538.5,54005
2017,chungcheongnamdo,248650,59478,53560.5,61712.5,73899
2017,jeonnabukdo,207604,57376.5,44290.5,47251,58686
2017,jeonnanamdo,195881.5,53545,40909.5,45644.5,55782.5
2017,gyeoungsangbukdo,292419.5,73443,61876.5,70759.5,86340.5
2017,gyeoungsangnamdo,397194.5,96421,81540.5,95886,123347
2017,jeju,79363.5,20346.5,16499,18571.5,23946.5
2018,seoul,1497466,334248,390530,369573.5,403114.5
2018,busan,435115.5,106798.5,104701,97558,126058
2018,daegu,307123.5,80336,70748.5,65867.5,90171.5
2018,incheon,404823.5,96209,98539.5,92669,117406
2018,gwangju,197335.5,52919.5,44272.5,42757.5,57386
2018,daejeon,203529,52619.5,47881.5,45553,57475
2018,ulsan,147947,35602.5,32634.5,33894.5,45815.5
2018,gyeonggi,1765728.5,412846.5,408493,409250,535139
2018,gangwon,165132,44326,36178.5,35995.5,48632
2018,chungcheongbukdo,187409,48164,41644,43008.5,54592.5
2018,chungcheongnamdo,247223.5,58708.5,54045.5,58890.5,75579
2018,jeonnabukdo,202932.5,56413,44645.5,44034.5,57839.5
2018,jeonnanamdo,192290.5,52709.5,41466.5,42412,55702.5
2018,gyeoungsangbukdo,284880,71545,61346,65454.5,86534.5
2018,gyeoungsangnamdo,390707,94855.5,82376,89300.5,124175
2018,jeju,80804.5,20440.5,17604.5,17840,24919.5
2019,seoul,1489000,330949.5,401865,361718.5,394467
2019,busan,424392,103270.5,105067,93711,122343.5
2019,daegu,300722.5,77968.5,72134.5,63398.5,87221
2019,incheon,399523,93468.5,100626.5,90287.5,115140.5
2019,gwangju,194970.5,52454,45814,40933.5,55769
2019,daejeon,199120.5,51663.5,48740.5,43473,55243.5
2019,ulsan,143373,34027.5,32491.5,32101,44753
2019,gyeonggi,1770081,408912.5,422209,406351,532608.5
2019,gangwon,161813.5,43257.5,36390,34910.5,47255.5
2019,chungcheongbukdo,184695.5,47083,42127,41567,53918.5
2019,chungcheongnamdo,242830,57414.5,53964,56844.5,74607
2019,jeonnabukdo,197093.5,54500.5,44868,41742,55983
2019,jeonnanamdo,186585,50854,41554,40071.5,54105.5
2019,gyeoungsangbukdo,276073.5,69035.5,60902,61680.5,84455.5
2019,gyeoungsangnamdo,380622,92027.5,82637,84752.5,121205
2019,jeju,80803,20027,18529.5,17376,24870.5
2020,seoul,1480484.5,328102,414465.5,360481.5,377435.5
2020,busan,413372.5,100308.5,105811.5,92268,114984.5
2020,daegu,292895.5,75868.5,73268.5,62394.5,81364
2020,incheon,390818.5,90662,101703,89150,109303.5
2020,gwangju,191886.5,51629.5,47672.5,40022,52562.5
2020,daejeon,194678.5,50624,49834,42368,51852.5
2020,ulsan,137326.5,32107,32228,31070.5,41921
2020,gyeonggi,1768489.5,407563,436129,409202.5,515595
2020,gangwon,158424.5,42017.5,36843.5,34569.5,44994
2020,chungcheongbukdo,180796.5,45564.5,42833.5,40634,51764.5
2020,chungcheongnamdo,235672.5,55836.5,53676,55142.5,71017.5
2020,jeonnabukdo,190752.5,52466,45175.5,40135.5,52975.5
2020,jeonnanamdo,179415.5,48387.5,41368.5,38515,51144.5
2020,gyeoungsangbukdo,264515,65676.5,60019,59064.5,79755
2020,gyeoungsangnamdo,365645,88111.5,82096,81354.5,114083
2020,jeju,79828,19594.5,19169.5,17125,23939
2021,seoul,1462661.5,321343,419394.5,363209.5,358714.5
2021,busan,402457,96863,105806.5,92809,106978.5
2021,daegu,284363,73080.5,73648,62426,75208.5
2021,incheon,382382.5,87362.5,101533,90286.5,103200.5
2021,gwangju,188524.5,50314,48854.5,40143,49213
2021,daejeon,191160.5,49545.5,50558,42597,48460
2021,ulsan,130694,30047.5,31448.5,30569.5,38628.5
2021,gyeonggi,1765003,404853.5,444911,419488.5,495750
2021,gangwon,154875,40377.5,37060,34863,42574.5
2021,chungcheongbukdo,176537.5,43615.5,43358.5,40340.5,49223
2021,chungcheongnamdo,228673.5,54174,53282,54025,67192.5
2021,jeonnabukdo,184982,50565.5,45180,39488.5,49748
2021,jeonnanamdo,172546.5,45706.5,41030,37594.5,48215.5
2021,gyeoungsangbukdo,253220,62364.5,58758,57671.5,74426
2021,gyeoungsangnamdo,348529,83287.5,80371.5,79401,105469
2021,jeju,78840.5,18988.5,19490,17470.5,22891.5
2022,seoul,1439908,310133.5,418041,371547,340186.5
2022,busan,389674,91619.5,103707.5,95019,99328
2022,daegu,274079.5,68538,72545.5,63874,69122
2022,incheon,376389,82904,100326.5,94826,98332.5
2022,gwangju,183792,47827,48872,41343,45750
2022,daejeon,187541,47469,50718.5,44043,45310.5
2022,ulsan,123987,27578.5,30337.5,30662,35409
2022,gyeonggi,1739386,389924.5,443186,434938.5,471337
2022,gangwon,151329,38301,37132.5,35924.5,39971
2022,chungcheongbukdo,171587.5,41125,43490.5,40723.5,46248.5
2022,chungcheongnamdo,221989,51907,52510,54106.5,63465.5
2022,jeonnabukdo,178683.5,47756,44754,39928,46245.5
2022,jeonnanamdo,166300.5,42706,40726,37807.5,45061
2022,gyeoungsangbukdo,242252,58488.5,57372,57497,68894.5
2022,gyeoungsangnamdo,330318,76987,77724,78918,96689
2022,jeju,76909.5,17833,19371.5,18159.5,21545.5
