date,region,total,6569,7074,7579,8084,8589,9094,9599,100UP
2000,seoul,543596.5,218124,143568.5,96622,52857.5,23654,7122,1311,337.5
2000,busan,222696.5,94267.5,62552.5,38069.5,17514.5,7690.5,2100.5,385.5,116
2000,daegu,144634.5,61208.5,38699.5,24555.5,12895.5,5428.5,1544,232,71
2000,incheon,134339,52849.5,36674.5,25011.5,12747,5197.5,1532,251,76
2000,gwangju,75418,28797.5,20579,13611.5,7410,3554.5,1147.5,252,66
2000,daejeon,73668.5,28891.5,19889,13347.5,7217,3141,970.5,155.5,56.5
2000,ulsan,40904.5,16237,11060.5,7314.5,3956.5,1771.5,468.5,74,22
2000,gyeonggi,506170,203425,136694,90491.5,47431.5,20647,6112,1067,302
2000,gangwon,140766,52016,38018,26841.5,15256,6340.5,1898.5,308,87.5
2000,chungcheongbukdo,132684.5,51962,35456.5,24130.5,13258,5829,1680.5,277,91
2000,chungcheongnamdo,209875.5,84400.5,55869,37302.5,20161.5,8796,2695.5,494.5,156
2000,jeonnabukdo,201554,78747,55129.5,36075,19608,8497,2753.5,558,186
2000,jeonnanamdo,249219.5,96478.5,68083.5,45907,23050.5,10832,3750,843,275
2000,gyeoungsangbukdo,294431,113691.5,79311.5,53848,30327,12867.5,3593.5,603,189
2000,gyeoungsangnamdo,255872,103203.5,72222.5,46394,21399,9271,2743,497,142
2000,jeju,42228,16794,9666.5,7542.5,4410,2575,970.5,224,45.5
2001,seoul,572231.5,235303,149694,98193.5,55142.5,24542.5,7681.5,1342.5,332
2001,busan,235609,100802,65502.5,39751,18858.5,7928.5,2265.5,381,120
2001,daegu,153157,65844.5,40752,25493,13434.5,5699.5,1613,252.5,68
2001,incheon,141971,56526,38518.5,25820.5,13537,5529.5,1706,256.5,77
2001,gwangju,79099.5,30550,21650,13929,7806,3634.5,1207.5,256,66.5
2001,daejeon,78048.5,31141,20946,13844,7518,3325.5,1059,162,53
2001,ulsan,43402.5,17500,11646,7661.5,4137,1867,502.5,66.5,22
2001,gyeonggi,545645,222870.5,146293,95182,50966.5,22090.5,6822.5,1122,298
2001,gangwon,147805.5,55981.5,39246,27798.5,15603.5,6764.5,1989.5,330,92
2001,chungcheongbukdo,139478.5,56023,36851.5,24745,13564.5,6144,1782.5,274.5,93.5
2001,chungcheongnamdo,220255,89996.5,58213,38613.5,20571.5,9300.5,2875,530.5,154.5
2001,jeonnabukdo,210240,83090,57852,36449,20362,8896.5,2822,579,189.5
2001,jeonnanamdo,259210,100155.5,72125,46661,24373,10944.5,3828.5,858,264.5
2001,gyeoungsangbukdo,306656.5,120179.5,81959.5,55120.5,31407,13374,3779.5,639.5,197
2001,gyeoungsangnamdo,267298.5,107653,75289,48209,23078,9565,2849.5,504.5,150.5
2001,jeju,44434,17907,10610.5,7375.5,4656.5,2586,1038,214,46.5
2002,seoul,599340,250576.5,155707,99641,57784,25716.5,8195,1401.5,318.5
2002,busan,248392.5,106352.5,68823,41494,20519.5,8243.5,2461.5,389,109.5
2002,daegu,161542.5,69439,43360,26440,14177.5,6057,1722.5,278.5,68
2002,incheon,149230.5,59824.5,40395.5,26421.5,14486.5,5868,1863.5,286.5,84.5
2002,gwangju,82967.5,32511,22411.5,14287,8342.5,3801.5,1284,265,65
2002,daejeon,82570.5,33218,22042.5,14383.5,8003,3545.5,1147,178,53
2002,ulsan,46026,18659,12299,8036,4394,1995,544,77.5,21.5
2002,gyeonggi,590400.5,243200.5,157930.5,100280,55955,23931.5,7545,1271,287
2002,gangwon,155295,60556,40487.5,28232,16108,7355.5,2097,366,93
2002,chungcheongbukdo,145842,59415.5,38381.5,24947,14330.5,6464,1920,301,82.5
2002,chungcheongnamdo,229839,93291,61883,39334,21772,9733,3113.5,559,153.5
2002,jeonnabukdo,217964,85782.5,59786.5,37780.5,21560,9326,2939.5,603,186
2002,jeonnanamdo,269092,104177,75401.5,47054,26102.5,11314.5,3917,867,258.5
2002,gyeoungsangbukdo,318215,124567.5,85349,56446.5,32704.5,14158,4098.5,697.5,193.5
2002,gyeoungsangnamdo,279538,111146.5,79567,49906.5,25195.5,10051.5,2992.5,538.5,140
2002,jeju,46793,18873.5,11620,7284,5000,2653,1093,219.5,50
2003,seoul,629846,266029.5,162511.5,102250,61813,26784,8607.5,1544.5,306
2003,busan,261438.5,112036,71567.5,43709,22497,8448.5,2648.5,436,96
2003,daegu,170463,72869,45985,27996,15108,6317.5,1803,315,69.5
2003,incheon,156747.5,62892.5,42330,27157,15774,6223,1961,326,84
2003,gwangju,87242,34647.5,23291,14636.5,9088,3919,1319.5,273,67.5
2003,daejeon,87207,35125.5,23174,15006.5,8710.5,3713.5,1219,203,55
2003,ulsan,48956.5,19859,13014.5,8503.5,4808.5,2076.5,583.5,90.5,20.5
2003,gyeonggi,637793,262874.5,170846.5,106257.5,62136,25708.5,8258,1443.5,268.5
2003,gangwon,162799,64852.5,41893,28518.5,16969.5,7824.5,2236,417,88
2003,chungcheongbukdo,151963,61523,40487.5,25544,15278,6660,2061.5,338.5,70.5
2003,chungcheongnamdo,239079,95012,65816,40615,23591.5,10013.5,3283,603.5,144.5
2003,jeonnabukdo,225508.5,87413.5,61809.5,39265,23486,9631.5,3097.5,635.5,170
2003,jeonnanamdo,279402,107965.5,78513,47142,29027,11597,4037.5,878.5,241.5
2003,gyeoungsangbukdo,329264.5,127765,88696.5,58396,34252,14843,4360.5,776.5,175
2003,gyeoungsangnamdo,291797,114302,83364.5,52267,27547,10482.5,3130,585,119
2003,jeju,49298.5,19467.5,12961,7074,5615.5,2751.5,1136.5,242,50.5
2004,seoul,668447.5,284942.5,171409.5,107648.5,65423,27893.5,9108.5,1709,313
2004,busan,277081,118905,75103.5,46597,24361,8713,2816,493,92.5
2004,daegu,180680,76705.5,49402,29738,15956.5,6543,1908.5,359,67.5
2004,incheon,165104.5,66184.5,44399,28502.5,16899.5,6643.5,2026,375.5,74
2004,gwangju,92014.5,36583,24432.5,15646,9568.5,4055,1383.5,281.5,64.5
2004,daejeon,92350,37155,24638.5,15804.5,9281.5,3920.5,1258.5,238.5,53
2004,ulsan,52473,21288.5,13997,9097,5227.5,2128.5,621.5,95,18
2004,gyeonggi,685610.5,281184,184297.5,114591,67228,27521,8900,1615,274
2004,gangwon,170930.5,68839.5,43623.5,29541,17854,8129.5,2386.5,469.5,87
2004,chungcheongbukdo,158893,63370.5,43145.5,26983.5,15878.5,6899.5,2164.5,379,72
2004,chungcheongnamdo,249480.5,96839.5,70085.5,42965,24937,10476,3354,678.5,145
2004,jeonnabukdo,233712.5,88903,64860.5,41271.5,24556.5,10069,3213.5,686,152.5
2004,jeonnanamdo,290119,111272,81138.5,49637,30860.5,11863.5,4221.5,919.5,206.5
2004,gyeoungsangbukdo,341778,131462.5,93091.5,60850.5,35422,15380.5,4592,822,157
2004,gyeoungsangnamdo,304373,117669.5,87054,55226.5,29661.5,10729.5,3308.5,618.5,105
2004,jeju,51917.5,19886,14332,7361,6028.5,2790,1190.5,277.5,52
2005,seoul,710667.5,301682,184784.5,114869.5,67952.5,29562,9597,1892.5,327.5
2005,busan,294355.5,125395.5,80625.5,49434,25947,9384.5,2946.5,528.5,94
2005,daegu,190834.5,79509,53831,31339,16795.5,6871,2035,388.5,65.5
2005,incheon,174075.5,68701.5,47409,30336,17793,7188,2144.5,432,71.5
2005,gwangju,96997.5,38061.5,25884.5,17077,9813,4320.5,1476,305,60
2005,daejeon,97455,38545.5,26507,16867,9730,4185.5,1299.5,271,49.5
2005,ulsan,56098,22686,15155,9653.5,5530,2287.5,664.5,105.5,16
2005,gyeonggi,732732,294690,201001.5,124377,71267.5,29857.5,9400,1840,298.5
2005,gangwon,179329,71856.5,46066.5,30965.5,18759,8495.5,2564,532.5,89.5
2005,chungcheongbukdo,165708.5,64132,46402.5,28682,16579.5,7136,2269,437,70.5
2005,chungcheongnamdo,258415,96215,75504.5,45395,25992,10924,3497,738,149.5
2005,jeonnabukdo,240692,88426,68867,44020,24551,10626.5,3327.5,735.5,138.5
2005,jeonnanamdo,301003.5,113297,83903.5,54339,31377.5,12622,4299,979.5,186
2005,gyeoungsangbukdo,354413,133095.5,99425.5,63333,36654,16090,4809,851.5,154.5
2005,gyeoungsangnamdo,317416,120237,91788,58148,31660.5,11342,3501,638,101.5
2005,jeju,54542.5,20351,15456.5,8343,5938,2857,1235.5,310,51.5
2006,seoul,756124.5,318422.5,201261,121727.5,70350,31732.5,10201,2089,341
2006,busan,312401.5,132013,86779.5,52160,27356,10356,3080,559.5,97.5
2006,daegu,200788.5,82138,57900,33261,17602.5,7256,2151,416.5,63.5
2006,incheon,184271,71385,51291.5,32283.5,18617.5,7837.5,2295.5,489,71.5
2006,gwangju,102595.5,40108.5,27647.5,18142.5,10128,4642.5,1526.5,339.5,60.5
2006,daejeon,102763.5,39905.5,28645,17860,10149.5,4452,1406.5,295.5,49.5
2006,ulsan,59608,23958.5,16291.5,10236.5,5805.5,2457,723,119.5,16.5
2006,gyeonggi,781546.5,307637.5,220178,133244,75420.5,32592.5,10069.5,2084.5,320
2006,gangwon,187741.5,73974,49678.5,32160.5,19635.5,8829,2797,572.5,94.5
2006,chungcheongbukdo,172292,64280.5,50211.5,30144,17203.5,7449.5,2462,473,68
2006,chungcheongnamdo,266573,94656.5,80904.5,47788.5,27083.5,11411.5,3768,814,146.5
2006,jeonnabukdo,247875,88136.5,72684.5,46503,24982.5,11110,3542,773,143.5
2006,jeonnanamdo,311682.5,115163.5,87337.5,57969,32104,13476,4431.5,1013.5,187.5
2006,gyeoungsangbukdo,366211,133371,105789.5,66009.5,37962.5,16965,5045,917.5,151
2006,gyeoungsangnamdo,330914.5,122535,96610,61370,33482.5,12457.5,3674.5,678.5,106.5
2006,jeju,57240,21028,16482,9206,5793.5,3062,1277.5,345.5,45.5
2007,seoul,812869.5,345882.5,217275.5,128671.5,73015.5,34407.5,10969.5,2279.5,368
2007,busan,333755.5,141512.5,92446.5,55370.5,28976.5,11455,3273,616,105.5
2007,daegu,213569,87239.5,61264,35797,18569,7852.5,2327,452.5,67.5
2007,incheon,197410,76626.5,54958.5,34456.5,19538,8671.5,2522,561,76
2007,gwangju,109812.5,43685,29507.5,19046.5,10538,5001.5,1603,370.5,60.5
2007,daejeon,109855,42902.5,30655.5,18832,10729.5,4832.5,1530,323,50
2007,ulsan,63796,25925,17292.5,10822,6121.5,2658,826,135,16
2007,gyeonggi,839386.5,328938.5,238073,142969,79638.5,36068.5,11041.5,2316.5,341
2007,gangwon,197105,76553.5,53882,33379.5,20265,9233,3076.5,611.5,104
2007,chungcheongbukdo,181068.5,66593.5,53528.5,31861,17689,8158,2644,521.5,73
2007,chungcheongnamdo,278454,97092.5,84562.5,51314.5,27997.5,12413.5,4042.5,892.5,138.5
2007,jeonnabukdo,259350.5,92446.5,75405,48459,26293.5,11995,3752.5,836.5,162.5
2007,jeonnanamdo,324721,119212,91195.5,60993.5,32648,14732.5,4696,1044,199.5
2007,gyeoungsangbukdo,381471,137551,110412,69425.5,39412,18071.5,5434,1019,146
2007,gyeoungsangnamdo,346271,126650.5,100329.5,65520,35096,13923,3884.5,754,113.5
2007,jeju,60209.5,21858.5,17368,10119,5705,3360.5,1362.5,387,49
2008,seoul,867445.5,369077.5,233331.5,135989,76744.5,37744.5,11673.5,2485,400
2008,busan,354565.5,149933.5,98151,58279,31114,12814.5,3473,688,112.5
2008,daegu,226739.5,92061.5,64607.5,38348.5,20093.5,8577.5,2499.5,472.5,79
2008,incheon,210370,81209,58456.5,36759.5,20702.5,9739,2806.5,610,87
2008,gwangju,116138,45949.5,31547,19988.5,11030.5,5476.5,1700.5,382.5,63
2008,daejeon,116608,45376.5,32484,19966.5,11421.5,5329.5,1626,353.5,50.5
2008,ulsan,68084,27851.5,18300.5,11390,6520.5,2957,899.5,149.5,15.5
2008,gyeonggi,895411.5,346460.5,254978,153936.5,84598,40494.5,12020,2545,379
2008,gangwon,206060,78119,58087.5,34802.5,20946.5,10000.5,3318,671,115
2008,chungcheongbukdo,189382.5,68442,55892.5,34070.5,18612.5,8930.5,2756.5,595,83
2008,chungcheongnamdo,289625,98676,87099.5,55321,29415.5,13796,4248.5,935,133.5
2008,jeonnabukdo,269451.5,94822,77569.5,50774,27828.5,13424,3965,895.5,173
2008,jeonnanamdo,335461.5,119839.5,95294,64185,33190,16789,4832,1118,214
2008,gyeoungsangbukdo,396528.5,141201,114365.5,73022.5,41403.5,19360.5,5891,1127,157.5
2008,gyeoungsangnamdo,360541,129771,103659,69390,37183,15529.5,4087.5,801.5,119.5
2008,jeju,62962.5,22316.5,17947,11332,5532,3900.5,1455,420,59.5
2009,seoul,912904.5,378338.5,251268,144706.5,82307.5,40650,12472.5,2720.5,441
2009,busan,372705,153705.5,104788.5,61839,33745.5,14079.5,3652.5,770,124.5
2009,daegu,237431.5,93376.5,68356.5,41489,21713,9228,2661,517,90.5
2009,incheon,220771.5,82745.5,62139,39083.5,22226,10732.5,3103,640,102
2009,gwangju,121268,46351.5,33603,21200,11969,5851.5,1807,414.5,71.5
2009,daejeon,121871,45955,34405,21457.5,12119,5756.5,1736,382.5,59.5
2009,ulsan,71648,28736.5,19474,12146.5,6955,3207.5,941,169,18.5
2009,gyeonggi,942402,352014.5,271883,166008,91747.5,44380,13164,2771.5,433.5
2009,gangwon,213576,77422.5,62224,36720,22027.5,10788,3532.5,735,126.5
2009,chungcheongbukdo,195328.5,67418.5,58088,36753,20038.5,9381.5,2910.5,643,95.5
2009,chungcheongnamdo,297468,96159,89561.5,59538.5,31780.5,14793,4528,961,146.5
2009,jeonnabukdo,274956.5,91911,79699,54042,29740,14220.5,4247.5,918,178.5
2009,jeonnanamdo,341134,114742.5,99145,67085.5,35632.5,18086.5,5037,1193,212
2009,gyeoungsangbukdo,407348.5,138555.5,118989,77842.5,43826,20416,6307.5,1240.5,171.5
2009,gyeoungsangnamdo,372229,129170,107438,73259,40120.5,16985,4281.5,849,126
2009,jeju,65448.5,22338,18391,12616.5,5835,4245.5,1512.5,440.5,69.5
2010,seoul,954060,383202.5,266107,156569,88613,42558.5,13598,2935.5,476.5
2010,busan,388046.5,153475.5,111148,67034.5,36269.5,15197,3974,819.5,128.5
2010,daegu,245801.5,92216,71388,45501,23257,9918,2850,580.5,91
2010,incheon,230203,83588.5,64813.5,41925,24075,11542,3457.5,691.5,110
2010,gwangju,126640.5,46895,35197,22744.5,13237.5,6105.5,1940,445,76
2010,daejeon,126787,46388.5,35677.5,23248.5,12984.5,6138,1865,415,70
2010,ulsan,74674,28958,20633,13069,7378.5,3407.5,1016,188,24
2010,gyeonggi,987052,355435.5,284681.5,181284,100080.5,47518,14561,3015.5,476
2010,gangwon,220562,76026.5,65538.5,39351,23415.5,11543.5,3767.5,784,135.5
2010,chungcheongbukdo,200492,65927.5,59238,39985,21570,9930,3057,683.5,101
2010,chungcheongnamdo,303658,93341.5,89545,64800.5,34273.5,15653.5,4852.5,1032,159.5
2010,jeonnabukdo,280004.5,89177.5,80245.5,58161.5,32333.5,14359,4587,957,183.5
2010,jeonnanamdo,346309,109253.5,101790,69985,39739.5,18575.5,5504,1245.5,216
2010,gyeoungsangbukdo,414187,132312,121527.5,84207.5,46423.5,21455.5,6758.5,1320,182.5
2010,gyeoungsangnamdo,381889,125817,110645,78028.5,43077.5,18559.5,4695.5,936,130
2010,jeju,67816,22243,18878.5,13694,6712.5,4196.5,1559,454.5,78
2011,seoul,993219,386075,280456,170073.5,93790.5,44302.5,14848.5,3172.5,500.5
2011,busan,402511,151962.5,117512.5,72651.5,38640.5,16277.5,4453,887,126.5
2011,daegu,253206,89947.5,74429.5,49356.5,25075,10573.5,3117,618,89
2011,incheon,241056,85131.5,67481,45530.5,25895.5,12248.5,3895,755.5,118.5
2011,gwangju,132184.5,47300,37239.5,24443,14174.5,6382.5,2118,445.5,81.5
2011,daejeon,131802,46598.5,36925,25255.5,13971.5,6494,2022,454.5,81
2011,ulsan,77886,29162.5,21840.5,14084.5,7842,3624,1093.5,213.5,25.5
2011,gyeonggi,1033889.5,359555.5,297222.5,198738.5,107853,50544.5,16153,3299.5,523
2011,gangwon,227226.5,74287,68151.5,42807.5,24726,12264,4013.5,833.5,143.5
2011,chungcheongbukdo,205343.5,64335.5,59859.5,43623.5,22942.5,10476.5,3266.5,738.5,101
2011,chungcheongnamdo,309304,90370,88787.5,70325.5,36649.5,16658,5187.5,1152.5,173.5
