date,region,total,6569,7074,7579,8084,8589,9094,9599,100UP
2011,jeonnabukdo,286064,87217,80901.5,62159.5,34824,14817.5,4924,1034,186.5
2011,jeonnanamdo,351460,103932.5,104418,73423,42940.5,19166,6006,1347,227
2011,gyeoungsangbukdo,418867,125280,122660,90347,49151,22525.5,7287.5,1416,200
2011,gyeoungsangnamdo,391214.5,121987,113553,82921,46159.5,20088.5,5345.5,1016,144
2011,jeju,70396,22298.5,19578,14683,7482,4110.5,1677,485.5,81.5
2012,seoul,1043490,389975,304602.5,183112.5,98986.5,46554,16290,3430,539.5
2012,busan,422575,153070,126616,77827,41378.5,17512,5048.5,985,138
2012,daegu,264174.5,88878,79725,52655.5,27268,11410,3478,665,95
2012,incheon,255531.5,87567.5,72652,49052,27853.5,13028,4380,860.5,138
2012,gwangju,139287.5,47718,40712,26237.5,14947.5,6757,2359,469,87.5
2012,daejeon,138140.5,46522.5,39733,27141.5,15017,6900.5,2232,502.5,91.5
2012,ulsan,82340,29856.5,23759,15050.5,8361.5,3842.5,1198.5,245.5,26
2012,gyeonggi,1089851,365242,317661.5,214708,116242.5,53564,18191,3661.5,580.5
2012,gangwon,234727,72494.5,71342.5,46687,25997,12815,4299.5,933,158.5
2012,chungcheongbukdo,210065,61696.5,62174.5,46423.5,24354.5,10892,3644,772.5,107.5
2012,chungcheongnamdo,302564,82892,87426.5,70712,37934.5,16747.5,5518.5,1151,182
2012,jeonnabukdo,295584.5,84923,85764,65256.5,36943.5,15937.5,5448,1115.5,196.5
2012,jeonnanamdo,359182,99024,109253.5,77268,45577.5,19655,6706,1459,239
2012,gyeoungsangbukdo,428060.5,119577,127509,95015,52443.5,23798.5,7920,1574.5,223
2012,gyeoungsangnamdo,404219,120514.5,118060.5,86841.5,49934.5,21494.5,6112.5,1094.5,166.5
2012,jeju,73521,22662,20475.5,15525.5,8310,4022,1911,525.5,89.5
2013,seoul,1100175,401314,325621.5,196583.5,104784,49514,18137.5,3639,581.5
2013,busan,446877,158626.5,134920.5,83139.5,44057.5,19179.5,5765,1026.5,162
2013,daegu,278664.5,91436.5,84537.5,55924.5,29522.5,12533,3897,708.5,105
2013,incheon,271319.5,91635.5,77179,52518.5,29888,14003,4959.5,977.5,158.5
2013,gwangju,146959.5,49520.5,43038,28112,15818.5,7201.5,2656,526.5,86.5
2013,daejeon,145539,47952.5,42062,28851,16100.5,7412,2519.5,545.5,96
2013,ulsan,87827.5,31551.5,25612,16013,8924,4098,1348.5,251,29.5
2013,gyeonggi,1150680,378422.5,334042.5,229990,125491,57399,20685,4013,637
2013,gangwon,242767.5,71897.5,73340,50616,27410,13555.5,4743,1028.5,177
2013,chungcheongbukdo,216963.5,61284.5,64170.5,48650.5,26261.5,11643.5,4040,786,127
2013,chungcheongnamdo,312436.5,82985.5,89080.5,73209.5,41405.5,18096.5,6241.5,1229,188.5
2013,jeonnabukdo,305905.5,85247.5,88623,67807.5,39251,17327.5,6229,1205.5,214.5
2013,jeonnanamdo,368162,97821,110687.5,81477,48364.5,20258.5,7795.5,1494,264
2013,gyeoungsangbukdo,441923.5,119019.5,131818.5,99022,55919,25535,8650,1704.5,255
2013,gyeoungsangnamdo,420140,123433.5,121529,90327,53400,23134,6951,1182.5,183
2013,jeju,76847,23473.5,21023,16087.5,9405,3916,2296.5,549.5,96
2014,seoul,1153902.5,418589,334235,211763.5,111619.5,53535,19634,3889.5,637
2014,busan,471465,167126.5,138985.5,89315,47203,21189.5,6392,1073,180.5
2014,daegu,293260,96620,86074.5,59533.5,32225,13656,4262.5,774,114.5
2014,incheon,286641,97371.5,78894,56229,32052.5,15298.5,5526.5,1096,173
2014,gwangju,154464.5,52661.5,43516.5,29905,16944.5,7916.5,2849,574.5,97
2014,daejeon,153162,50873,42759,30637,17401,8012.5,2796,581.5,102
2014,ulsan,93546,34063,26546,17076,9629,4452.5,1488,255,36.5
2014,gyeonggi,1209623.5,397360.5,339628,245828,135915.5,63071.5,22724.5,4398,697.5
2014,gangwon,249778,71898,73027,54542,29214,14565.5,5235,1110,186.5
2014,chungcheongbukdo,223728.5,62850.5,63438.5,50860.5,28557.5,12730,4319.5,825,147
2014,chungcheongnamdo,322806,86619.5,87012.5,75870.5,45061,19894.5,6759,1388.5,200.5
2014,jeonnabukdo,315324.5,89110.5,86348.5,70312,42289.5,19007.5,6708,1321,227.5
2014,jeonnanamdo,376686,100788,106659.5,85644,51063,22178.5,8490,1579.5,283.5
2014,gyeoungsangbukdo,456727.5,123713.5,130016,103788.5,60362,27507.5,9224.5,1823,292.5
2014,gyeoungsangnamdo,437106,129744.5,121596,94259,56994.5,25300.5,7737.5,1270,204
2014,jeju,80053.5,24348,21211,16583.5,10550.5,4192,2501,567.5,100
2015,seoul,1201411.5,434168.5,338228.5,224632,121159.5,57813.5,20458.5,4253.5,697.5
2015,busan,494583,176933.5,139423.5,95399,51511,23027.5,6911,1186.5,191
2015,daegu,306532,102973,85165,62458.5,35624.5,14769.5,4544,873.5,124
2015,incheon,301596.5,103369,80212.5,58983,34850,16819,5945,1225.5,192.5
2015,gwangju,161638.5,55613.5,43940,31322.5,18295,8789.5,2945.5,625,107.5
2015,daejeon,160507.5,54052.5,43326.5,31783.5,18934.5,8696,2991,616.5,107
2015,ulsan,99335,37099,26861,18160.5,10472.5,4805.5,1605,287.5,44
2015,gyeonggi,1269976,417940,344247,258659,149436.5,69664.5,24364.5,4905.5,759
2015,gangwon,255678,71554,72080,57794.5,31483,15688.5,5679.5,1202.5,196
2015,chungcheongbukdo,229962.5,64655.5,62279,52087,31370.5,13915.5,4611,883,161
2015,chungcheongnamdo,333167,91822.5,84880.5,76358,49531.5,21635,7219,1497,223.5
2015,jeonnabukdo,325565.5,94665,84113,71240.5,46004.5,21041,6820,1449,232.5
2015,jeonnanamdo,385162,104536.5,102236,88720,53895,25063.5,8649.5,1753.5,308
2015,gyeoungsangbukdo,470166.5,131200,124606,106802,65969,29514,9789.5,1968.5,317.5
2015,gyeoungsangnamdo,453106,137718,118935.5,97530,61210.5,27561,8517.5,1403.5,230
2015,jeju,83255,25192,21392.5,17162,11526.5,4871.5,2412.5,590,108
2016,seoul,1237366,439027.5,340549,237554.5,132134.5,61404.5,21243.5,4713.5,739
2016,busan,515918,185755,138599.5,101519.5,56223,24767,7477,1368.5,208.5
2016,daegu,318955,109466,83134,65398,38947,16069.5,4839.5,963,138
2016,incheon,314360.5,106572.5,81895.5,61664,38135,18187.5,6319.5,1374,212.5
2016,gwangju,167881.5,57449,44279.5,33101,19696.5,9442.5,3095,700,118
2016,daejeon,166990,56576.5,43536.5,32951.5,20562,9437,3147.5,664,115
2016,ulsan,105034,40213,27058.5,19228.5,11337.5,5113.5,1710.5,329,43.5
2016,gyeonggi,1328018,432029.5,350236.5,272049.5,165228,75853,26211.5,5571.5,838.5
2016,gangwon,260575.5,70730.5,70741.5,60407,34345.5,16733.5,6102.5,1298.5,216.5
2016,chungcheongbukdo,235761.5,66527.5,60885.5,52796.5,34513,14962,4904,998,175
2016,chungcheongnamdo,342604.5,96853,82663,76060,54131.5,23328.5,7711,1611.5,246
2016,jeonnabukdo,334696.5,98639.5,82607.5,72070.5,49536.5,22940.5,7072,1578,252
2016,jeonnanamdo,392527.5,107444.5,97897.5,91674.5,57058.5,27339.5,8867,1925,321
2016,gyeoungsangbukdo,482460,139885,118395,108236,71371.5,31668.5,10418.5,2146,339.5
2016,gyeoungsangnamdo,468462,145789.5,115698.5,100633,65439,29797,9267,1586.5,251.5
2016,jeju,86475,25881.5,21693.5,17926.5,12407,5473,2325.5,653,115
2017,seoul,1283753.5,443556.5,344436,258889.5,142927.5,65329,22592.5,5247,775.5
2017,busan,540955,193274,140168.5,109951.5,60675,26778,8264.5,1611,232.5
2017,daegu,334441.5,115683,82387,70321.5,41798.5,17751,5283,1064,153.5
2017,incheon,330178,110150,84117.5,66594,41071.5,19624,6832.5,1559.5,229
2017,gwangju,175046,58599,44660.5,36302.5,21191,10049.5,3332.5,788,123
2017,daejeon,174498.5,58949,43423.5,35583,22056.5,10233,3397,734,122.5
2017,ulsan,111715.5,43209,27691,20896.5,12156.5,5507.5,1832,377,46
2017,gyeonggi,1401148.5,450458.5,358726,293465.5,180093,82702.5,28276.5,6499.5,927
2017,gangwon,269629,73137,69437.5,63616,37509.5,17712.5,6529,1444.5,243
2017,chungcheongbukdo,244519.5,70105,59064.5,55474.5,37194.5,16085.5,5234.5,1183,178
2017,chungcheongnamdo,353373,100466.5,80261.5,79083,57444.5,25774,8216,1861.5,266
2017,jeonnabukdo,343521.5,99171.5,80869.5,76749.5,52312,24621.5,7727,1797.5,273
2017,jeonnanamdo,400764,108631.5,93927.5,96589.5,60537,29340,9233,2189.5,316
2017,gyeoungsangbukdo,498874.5,148155.5,113558,113182.5,75579,34398,11221,2416,364.5
2017,gyeoungsangnamdo,488532.5,154151,114969,105571.5,69165.5,32553.5,10026.5,1834.5,261
2017,jeju,89964.5,26467,22231,18848.5,13129.5,6115.5,2275.5,776.5,121
2018,seoul,1339175.5,453065.5,354695,276788,154066.5,69438.5,24424.5,5895.5,802
2018,busan,567603,199282,145611.5,117576,65220.5,28626,9185,1858,244
2018,daegu,351311,120308,84918.5,74786,44610,19464,5877,1193,154.5
2018,incheon,349173.5,115619.5,88048,70939,43903,21185.5,7474,1756.5,248
2018,gwangju,182315,59429,46279.5,38511.5,22811.5,10704.5,3573.5,881,124.5
2018,daejeon,182944,61204.5,44702.5,37775,23501.5,11065,3742,832,121.5
2018,ulsan,119254.5,46070,29264,22568.5,12931,5957,1980.5,433.5,50
2018,gyeonggi,1488793,477571,375077.5,311804.5,194696,90208.5,30952.5,7484.5,998.5
2018,gangwon,281145.5,77825,69218,65688.5,40732.5,18749,7026.5,1651.5,254.5
2018,chungcheongbukdo,255013,74427.5,59063.5,57626,39147.5,17528.5,5707,1326.5,186.5
2018,chungcheongnamdo,364505.5,102735,80991,81032,59929,28485.5,8923.5,2127.5,282
2018,jeonnabukdo,352077.5,99138,81417.5,79611.5,54605.5,26409.5,8551,2052.5,292
2018,jeonnanamdo,407826.5,107988,93383.5,98297.5,64299.5,31307,9616,2608.5,326.5
2018,gyeoungsangbukdo,517272.5,154312.5,113564,117775,79144,37161.5,12223.5,2710.5,381.5
2018,gyeoungsangnamdo,509882.5,161049,118450.5,109384.5,72480.5,35192.5,10941.5,2119,265
2018,jeju,93407.5,26879.5,23197.5,19442,13633,6963,2193.5,976,123
2019,seoul,1396109.5,466086,370201.5,284616.5,166758,74381,26780,6436,850.5
2019,busan,594403.5,205484.5,153586,121480,70519,30829.5,10200,2039.5,265
2019,daegu,367032,123678,89694,76352,47852.5,21486.5,6524,1285,160
2019,incheon,368610.5,122054,93435.5,72628.5,47104.5,22888,8275.5,1962,262.5
2019,gwangju,189533,60327,49173.5,39045.5,24401,11569.5,3958.5,923,135
2019,daejeon,191860.5,63992.5,47191.5,38389.5,25142.5,12030.5,4076,918,120
2019,ulsan,127155,49119.5,31641,23416,13800.5,6472,2190.5,468.5,47
2019,gyeonggi,1579186.5,509869.5,396485.5,319848.5,210169,98855,34692,8168.5,1098.5
2019,gangwon,292392,83433,69374,65670,44117,20068.5,7648,1808,273.5
2019,chungcheongbukdo,265419.5,79078.5,60707.5,57233,41160,19267,6355,1419,199.5
2019,chungcheongnamdo,376206,105649.5,84800.5,79548.5,62518,31211,9894,2273.5,311
2019,jeonnabukdo,361640.5,101269,85101,77808,56858.5,28661.5,9486,2139,317.5
2019,jeonnanamdo,414748.5,108313.5,96383.5,95005,67960,33342,10588,2812.5,344
2019,gyeoungsangbukdo,535457.5,159719.5,118569.5,116660,83497,40461,13283,2861,406.5
2019,gyeoungsangnamdo,531593.5,168009,124835.5,109956.5,76032.5,38031.5,12097,2356,275.5
2019,jeju,96956.5,27759,24071.5,19674,14080,7816,2376,1049,131
2020,seoul,1468915.5,496050,385833.5,289716.5,178205.5,81871.5,29509.5,6768.5,960.5
2020,busan,627723.5,219293.5,162689.5,122328.5,75805,33937,11162,2208,300
2020,daegu,385649.5,130962,95564,75777.5,50612,23980.5,7183.5,1391,179
2020,incheon,392688,133963,98820.5,73708,49549,25058.5,9159.5,2143,286.5
2020,gwangju,198681.5,63326.5,51926.5,39508.5,25730.5,12602.5,4483,959,145
2020,daejeon,202889.5,69134,49983.5,38834,26253.5,13139,4458,958.5,129
2020,ulsan,136816,53916,34458,23720.5,14671,7116,2374.5,510,50
2020,gyeonggi,1689435.5,564019,417739,325819.5,223085,109880,38859,8762.5,1271.5
2020,gangwon,307324.5,93232,69188,65270.5,47146.5,21848,8371.5,1959.5,308.5
2020,chungcheongbukdo,278518.5,86914,62558.5,56411,42481.5,21352.5,7071,1521.5,208.5
2020,chungcheongnamdo,392366.5,112847.5,89964.5,77896,63328.5,34598,10988.5,2393.5,350
2020,jeonnabukdo,375391.5,106220.5,90540.5,76048.5,58063.5,31440.5,10578.5,2157.5,342
2020,jeonnanamdo,425969,112431.5,100071.5,91460,70893.5,35769.5,12148.5,2818,376.5
2020,gyeoungsangbukdo,557430,169680.5,126099.5,112261.5,86699,44711,14540.5,2997.5,440.5
2020,gyeoungsangnamdo,559916.5,182066,132736.5,108051,79399,41353.5,13417,2577.5,316
2020,jeju,101812.5,30227,24729,19834,14614.5,8478.5,2813,969,147.5
2021,seoul,1540883.5,535174,392366.5,293549.5,189601,90257.5,31768.5,7074.5,1092
2021,busan,661958.5,235574,170916,122161,81184,37302,12110.5,2380,331
2021,daegu,405661,140803,101436,74089,53237.5,26425,7948.5,1517.5,204.5
2021,incheon,419096,150082.5,101665,75214,52019,27501.5,9983.5,2292.5,338
2021,gwangju,208099.5,67587.5,53680,39836,27387.5,13590.5,4838.5,1022,157.5
2021,daejeon,214592,75561,52329.5,39039.5,27309.5,14336.5,4855,1011.5,149.5
2021,ulsan,147341,59572,37324.5,23993,15530.5,7758,2537.5,566.5,59
2021,gyeonggi,1809023,634106.5,430717.5,332442,236029,122155,42636.5,9483.5,1453
2021,gangwon,323681,105208.5,68618.5,64517,49725.5,24112.5,9016,2151,332
2021,chungcheongbukdo,293260,96886,64396.5,55377.5,43411.5,23701.5,7645.5,1605.5,236
2021,chungcheongnamdo,410149,122430.5,94898.5,76036,63563,38123,12150,2565.5,382.5
2021,jeonnabukdo,389660.5,112335.5,94562.5,74981.5,59269.5,34135.5,11741.5,2266.5,368
2021,jeonnanamdo,438279.5,118072.5,103131.5,87982,73824,38416,13524.5,2904.5,424.5
2021,gyeoungsangbukdo,582005,182997.5,134621.5,107183.5,88611.5,48880.5,15978.5,3241.5,490.5
2021,gyeoungsangnamdo,590980,199239.5,140810.5,105463.5,82729,44725,14814,2832.5,366
2021,jeju,107188,33322,25198,20056,15302,9082.5,3138.5,917,172
2022,seoul,1608995,564472.5,398354.5,299196.5,207370,97563.5,33449.5,7423.5,1165
2022,busan,693990.5,247259.5,178226,124066.5,88277.5,40224,12973,2597.5,366.5
2022,daegu,424929,148132.5,106948,73539.5,57304.5,28407,8755.5,1616.5,225.5
2022,incheon,446984,164793,105168.5,77560,56353,29529,10734,2458,388.5
2022,gwangju,217446,71528.5,54752.5,40272.5,30019.5,14563,5079,1066.5,164.5
2022,daejeon,226194.5,81402.5,54530,38961.5,29497.5,15320.5,5221,1092,169.5
2022,ulsan,158007.5,64531,40109,24734,16990,8245.5,2741,596,61
2022,gyeonggi,1925332,693621.5,446623.5,340340,254621,132569,45932,10050.5,1574.5
2022,gangwon,340410.5,114517,71245,63707,52610.5,26265,9448,2282,336
2022,chungcheongbukdo,308579,105364.5,67838.5,53884.5,45802,25575.5,8188,1662,264
2022,chungcheongnamdo,427434.5,131293,98454,74189.5,66377,40437,13536.5,2732,415.5
2022,jeonnabukdo,403021.5,118823.5,95229,73824.5,63498.5,36125,12633.5,2473,414.5
2022,jeonnanamdo,450466.5,123805,104574.5,84937,78151.5,40879.5,14636,2993.5,489.5
2022,gyeoungsangbukdo,605879,193836.5,142760,103273.5,92910.5,51819,17311,3450.5,518
2022,gyeoungsangnamdo,621760,213558,148838,105185,87105,47449.5,16176.5,3069,379
2022,jeju,112393,36159.5,25555,20500,16055,9587,3479,850,207.5
